 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:09:49 2018
     RUNNING ON beluga03                        
              0.066   0.004        1_1   12_1
             -0.065   0.004        3_2    8_1
             -0.048   0.002        3_1    4_1    5_1
             -0.047   0.002        1_1    8_1   12_1
              0.042   0.002        1_2    8_1   10_1
             -0.042   0.002        6_2    8_1
             -0.032   0.001        6_1    8_1

         > STATE 00084:   3_1    4_1    5_1

             E(VCI)   =    14438.85042
             E(VCI)-E0=     3323.42480

             COEFF.  WEIGHT      CONFIG.
             -0.954   0.911        3_1    4_1    5_1
              0.213   0.045        3_2    6_1
             -0.139   0.019        5_1   11_1
              0.067   0.004        3_2    5_1   11_1
              0.061   0.004        1_1    5_1    7_1
             -0.060   0.004        4_2    5_1   11_1
             -0.055   0.003        2_2    6_1
              0.043   0.002        8_2

         > STATE 00085:   2_1    3_1    6_1

             E(VCI)   =    14448.92802
             E(VCI)-E0=     3333.50240

             COEFF.  WEIGHT      CONFIG.
              0.944   0.892        2_1    3_1    6_1
             -0.198   0.039        2_2    7_1
             -0.145   0.021        6_1    9_1
              0.107   0.012        1_1    5_1    6_1
              0.075   0.006        6_1    7_1
             -0.069   0.005        2_2    6_1    9_1
             -0.066   0.004        2_1    4_1    5_1
              0.066   0.004        3_2    6_1    9_1
              0.050   0.002        1_2    2_1    3_1
             -0.046   0.002        2_1    3_3
             -0.041   0.002        2_3    3_1
             -0.037   0.001        2_2    6_1    7_1
             -0.036   0.001        2_1    3_1
              0.033   0.001        3_2    6_1    7_1

         > STATE 00086:   1_1    4_1    6_1

             E(VCI)   =    14453.87621
             E(VCI)-E0=     3338.45059

             COEFF.  WEIGHT      CONFIG.
              0.985   0.970        1_1    4_1    6_1
             -0.102   0.010        1_3    4_1
             -0.082   0.007        4_1   12_1
             -0.059   0.003        2_1    4_2
              0.044   0.002        1_2    4_1   12_1
              0.040   0.002        1_1    4_1    6_2
              0.034   0.001        1_1    4_1
              0.032   0.001        4_1    6_2   12_1

         > STATE 00087:   1_1    3_1    7_1

             E(VCI)   =    14456.69874
             E(VCI)-E0=     3341.27312

             COEFF.  WEIGHT      CONFIG.
             -0.976   0.953        1_1    3_1    7_1
              0.140   0.020        3_1   11_1
             -0.087   0.008        1_1    2_1    3_2
              0.082   0.007        3_2    4_1
             -0.065   0.004        1_2    3_1   11_1
              0.046   0.002        3_1    7_2   11_1
              0.038   0.001        1_2    3_1    5_1
              0.034   0.001        1_1    2_1    7_2

         > STATE 00088:   3_2    6_1

             E(VCI)   =    14457.77992
             E(VCI)-E0=     3342.35430

             COEFF.  WEIGHT      CONFIG.
             -0.929   0.864        3_2    6_1
             -0.223   0.050        3_1    4_1    5_1
              0.175   0.030        2_2    6_1
              0.094   0.009        6_1   10_1
             -0.091   0.008        3_2    6_1   10_1
             -0.066   0.004        3_4
             -0.062   0.004        6_1    8_1
             -0.062   0.004        4_2    6_1
             -0.056   0.003        1_2    3_2
             -0.052   0.003        1_2    8_1
             -0.050   0.003        3_2    6_1    8_1
             -0.047   0.002        3_4    6_1   10_1
              0.046   0.002        3_2    6_2
              0.042   0.002        6_2
              0.040   0.002        3_2
             -0.032   0.001        5_1   11_1

         > STATE 00089:   2_2    7_1

             E(VCI)   =    14459.11668
             E(VCI)-E0=     3343.69106

             COEFF.  WEIGHT      CONFIG.
             -0.926   0.858        2_2    7_1
             -0.219   0.048        3_2    7_1
             -0.194   0.038        2_1    3_1    6_1
             -0.117   0.014        2_3    3_1
             -0.092   0.008        2_2    7_1   10_1
             -0.090   0.008        2_1    4_1    5_1
              0.057   0.003        7_1    8_1
             -0.052   0.003        7_1   10_1
              0.044   0.002        1_1    2_2   11_1
              0.044   0.002        2_4    7_1   10_1
              0.040   0.002        2_1    3_3
             -0.036   0.001        2_2    7_1    8_1
              0.032   0.001        4_2    7_1
             -0.032   0.001        1_1    5_1    6_1

         > STATE 00090:   1_2    8_1

             E(VCI)   =    14466.11189
             E(VCI)-E0=     3350.68627

             COEFF.  WEIGHT      CONFIG.
              0.840   0.706        1_2    8_1
              0.372   0.139        8_2
             -0.247   0.061        1_4
              0.145   0.021        1_1   12_1
              0.096   0.009        1_2    8_1   10_1
             -0.076   0.006        1_2    6_1
             -0.074   0.006        8_1   10_1
             -0.071   0.005        1_2    6_1    8_1
              0.062   0.004        1_1    5_1    7_1
             -0.061   0.004        6_1    8_1
              0.058   0.003        1_3   12_1
              0.051   0.003        1_4    8_1   10_1
              0.051   0.003       10_1
             -0.051   0.003        3_2    6_1
              0.050   0.003        1_1    2_1    4_1
             -0.046   0.002        1_4   10_1
              0.042   0.002        1_2
             -0.041   0.002        1_2   10_1
             -0.041   0.002        2_2    8_1
              0.040   0.002        1_4    8_1
              0.037   0.001        1_2    2_2
             -0.037   0.001        1_1    8_2   12_1
             -0.036   0.001        1_2    3_2
              0.033   0.001        3_2    8_1
             -0.032   0.001        6_1    8_2
             -0.032   0.001        1_3    8_2   12_1

         > STATE 00091:   4_2    5_1

             E(VCI)   =    14491.69985
             E(VCI)-E0=     3376.27423

             COEFF.  WEIGHT      CONFIG.
             -0.983   0.966        4_2    5_1
             -0.089   0.008        5_1   10_1
             -0.084   0.007        4_2    5_1   10_1
             -0.060   0.004        3_1    4_1    6_1
              0.044   0.002        2_1    4_1    7_1
              0.043   0.002        1_1    4_2    9_1
              0.040   0.002        3_2    5_1
              0.038   0.001        4_2    5_1    6_1
              0.036   0.001        4_4    5_1   10_1
             -0.035   0.001        2_2    5_1

         > STATE 00092:   2_1    4_1    6_1

             E(VCI)   =    14524.03750
             E(VCI)-E0=     3408.61188

             COEFF.  WEIGHT      CONFIG.
             -0.979   0.958        2_1    4_1    6_1
              0.138   0.019        6_1   12_1
              0.086   0.007        1_1    6_2
              0.065   0.004        2_2    6_1   12_1
              0.060   0.004        4_2    6_1   12_1
             -0.051   0.003        1_2    2_1    4_1

         > STATE 00093:   3_2    7_1

             E(VCI)   =    14527.75300
             E(VCI)-E0=     3412.32738

             COEFF.  WEIGHT      CONFIG.
              0.942   0.888        3_2    7_1
             -0.191   0.037        2_2    7_1
             -0.120   0.014        2_1    3_3
              0.100   0.010        3_2    7_1   10_1
             -0.098   0.010        7_1   10_1
             -0.085   0.007        2_1    3_1    6_1
              0.079   0.006        7_1    8_1
              0.056   0.003        4_2    7_1
              0.053   0.003        2_1    3_1    7_2
              0.048   0.002        3_4    7_1   10_1
             -0.047   0.002        2_1    3_1
             -0.044   0.002        1_1    3_2   11_1
              0.040   0.002        3_2    7_1    8_1
              0.039   0.002        3_2    6_1    7_1

         > STATE 00094:   2_1    3_1    7_1

             E(VCI)   =    14532.93914
             E(VCI)-E0=     3417.51352

             COEFF.  WEIGHT      CONFIG.
              0.952   0.907        2_1    3_1    7_1
             -0.149   0.022        7_1    9_1
              0.147   0.022        2_2    3_2
              0.123   0.015        1_1    5_1    7_1
              0.090   0.008        7_2
             -0.069   0.005        2_2    7_1    9_1
              0.067   0.004        3_2    7_1    9_1
             -0.046   0.002        2_2    7_2
              0.044   0.002        3_2    7_2
             -0.037   0.001        3_2
              0.036   0.001        2_2
              0.034   0.001        2_2    6_1
              0.032   0.001        1_4
              0.032   0.001        2_1    3_1    9_1

         > STATE 00095:   1_1    4_1    7_1

             E(VCI)   =    14536.44143
             E(VCI)-E0=     3421.01581

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.962        1_1    4_1    7_1
              0.139   0.019        4_1   11_1
             -0.082   0.007        3_1    4_2
             -0.066   0.004        1_2    4_1   11_1
              0.046   0.002        4_1    7_2   11_1
              0.042   0.002        1_2    4_1    5_1

         > STATE 00096:   2_1    5_2

             E(VCI)   =    14541.55769
             E(VCI)-E0=     3426.13206

             COEFF.  WEIGHT      CONFIG.
              0.989   0.979        2_1    5_2
              0.077   0.006        2_1    5_2   10_1
              0.070   0.005        2_1   10_1
             -0.048   0.002        3_1    5_2    9_1
             -0.044   0.002        4_1    5_2   12_1
             -0.032   0.001        2_3    5_2   10_1

         > STATE 00097:   3_1    4_1    6_1

             E(VCI)   =    14561.61751
             E(VCI)-E0=     3446.19188

             COEFF.  WEIGHT      CONFIG.
              0.978   0.956        3_1    4_1    6_1
              0.140   0.020        6_1   11_1
             -0.064   0.004        3_2    6_1   11_1
             -0.062   0.004        4_2    5_1
             -0.061   0.004        1_1    6_1    7_1
              0.060   0.004        4_2    6_1   11_1
              0.051   0.003        1_2    3_1    4_1
             -0.047   0.002        3_3    4_1

         > STATE 00098:   1_4

             E(VCI)   =    14563.57542
             E(VCI)-E0=     3448.14980

             COEFF.  WEIGHT      CONFIG.
             -0.899   0.808        1_4
             -0.251   0.063        1_2    8_1
             -0.188   0.035        1_2   10_1
             -0.168   0.028        1_4   10_1
             -0.122   0.015        1_2    6_1
             -0.086   0.007        1_1   12_1
              0.075   0.006        1_2
             -0.072   0.005        1_1    5_1    7_1
              0.067   0.004        1_4    6_1
             -0.054   0.003        1_4   10_2
             -0.053   0.003        1_3    5_1    9_1
             -0.051   0.003        1_3    7_1   11_1
             -0.050   0.003        1_2    2_2
             -0.046   0.002        1_2   10_2
             -0.039   0.002        1_6
             -0.036   0.001        8_2
              0.036   0.001        2_1    3_1    7_1
             -0.033   0.001        1_3    8_1   12_1
              0.032   0.001        1_2    3_2
             -0.032   0.001        1_3    6_1   12_1

         > STATE 00099:   3_1    5_2

             E(VCI)   =    14576.34149
             E(VCI)-E0=     3460.91587

             COEFF.  WEIGHT      CONFIG.
             -0.989   0.978        3_1    5_2
             -0.080   0.006        3_1    5_2   10_1
             -0.069   0.005        3_1   10_1
              0.049   0.002        2_1    5_2    9_1
             -0.044   0.002        4_1    5_2   11_1
              0.034   0.001        3_3    5_2   10_1

(  FINALIZE VCI MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.22 MB /  1200.00 MB (  0.0 % ) ]  -- 
            -- IN THE LAST STEP [   125.32 MB /  1200.00 MB ( 10.4 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     1.14, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [   125.32 MB /  1200.00 MB ( 10.4 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS  23.1 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

