 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:45 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )

             -0.755   0.570       33_2
              0.500   0.250       31_2
             -0.395   0.156       31_1   33_1
              0.107   0.011       40_1
 
         > STATE 014:  36_2
 
             E(VQDPT2)   =    30197.58820
             E(VQDPT2)-E0=     3331.60509

             COEFF.  WEIGHT      CONFIG.

              0.830   0.689       36_2
              0.370   0.137       34_1   36_1
             -0.211   0.045       34_2
              0.189   0.036       41_1
             -0.184   0.034       35_1   36_1
              0.121   0.015       34_1   35_1
             -0.108   0.012       33_1   34_1
             -0.104   0.011       43_1
 
         > STATE 018:  40_1
 
             E(VQDPT2)   =    30281.80792
             E(VQDPT2)-E0=     3415.82481

             COEFF.  WEIGHT      CONFIG.

              0.842   0.709       40_1
             -0.432   0.187       41_1
              0.192   0.037       42_1
             -0.152   0.023       31_2
             -0.143   0.020       43_1
 
         > STATE 019:  41_1
 
             E(VQDPT2)   =    30310.94468
             E(VQDPT2)-E0=     3444.96157

             COEFF.  WEIGHT      CONFIG.

              0.841   0.707       41_1
              0.424   0.180       40_1
             -0.225   0.050       36_2
             -0.197   0.039       43_1
 
         > STATE 020:  43_1
 
             E(VQDPT2)   =    30418.63333
             E(VQDPT2)-E0=     3552.65021

             COEFF.  WEIGHT      CONFIG.

              0.832   0.692       43_1
             -0.451   0.204       42_1
              0.249   0.062       40_1
             -0.150   0.022       45_1
 
         > STATE 021:  42_1
 
             E(VQDPT2)   =    30439.16711
             E(VQDPT2)-E0=     3573.18400

             COEFF.  WEIGHT      CONFIG.

             -0.811   0.657       42_1
             -0.477   0.227       43_1
             -0.231   0.053       41_1
             -0.217   0.047       45_1
             -0.102   0.010       34_2
 
         > STATE 022:  44_1
 
             E(VQDPT2)   =    30531.95019
             E(VQDPT2)-E0=     3665.96708

             COEFF.  WEIGHT      CONFIG.

             -0.759   0.576       44_1
             -0.616   0.379       45_1
              0.175   0.031       42_1
 
         > STATE 023:  45_1
 
             E(VQDPT2)   =    30537.38216
             E(VQDPT2)-E0=     3671.39905

             COEFF.  WEIGHT      CONFIG.

             -0.733   0.537       45_1
              0.641   0.411       44_1
              0.217   0.047       42_1
 
         > STATE 024:  46_1
 
             E(VQDPT2)   =    30626.53663
             E(VQDPT2)-E0=     3760.55352

             COEFF.  WEIGHT      CONFIG.

             -0.976   0.953       46_1
              0.209   0.044       48_1
 
         > STATE 025:  48_1
 
             E(VQDPT2)   =    30633.53738
             E(VQDPT2)-E0=     3767.55427

             COEFF.  WEIGHT      CONFIG.

             -0.969   0.939       48_1
             -0.208   0.043       46_1
             -0.121   0.015       40_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 004:  47_1
 
              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    30377.73526
             E(1st)     =      265.98807
             E(2nd)     =      -15.08996

             E(VMP1)    =    30643.72333
             E(VMP2)    =    30628.63337

             E(VMP1)-E0 =     3767.69090
             E(VMP2)-E0 =     3762.65026

            (CLOCK) ---->  LAST STEP: USER     0.04, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     9.15 MB /   500.00 MB (  1.8 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     9.15 MB /   500.00 MB (  1.8 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   3.2 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

