 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:30:22 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
         > STATE 00016:  31_1   35_1

             E(VCI)   =    30145.89988
             E(VCI)-E0=     3280.35980

             COEFF.  WEIGHT      CONFIG.
             -0.698   0.487       31_1   35_1
              0.495   0.245       33_1   35_1
             -0.318   0.101       35_2
              0.246   0.060       32_1   35_1
              0.239   0.057       31_1   32_1
             -0.151   0.023       32_1   33_1
              0.083   0.007       32_2
             -0.077   0.006       39_1
              0.062   0.004       34_1   35_1
             -0.056   0.003       35_1   36_1
              0.039   0.002       31_1   33_1

         > STATE 00017:  35_2

             E(VCI)   =    30149.80495
             E(VCI)-E0=     3284.26487

             COEFF.  WEIGHT      CONFIG.
              0.613   0.376       35_2
             -0.568   0.323       32_1   35_1
              0.369   0.136       33_1   35_1
             -0.243   0.059       31_1   35_1
              0.180   0.033       39_1
             -0.176   0.031       32_2
             -0.105   0.011       32_1   34_1
             -0.102   0.010       32_1   33_1
             -0.079   0.006       34_1   35_1
              0.058   0.003       32_1   36_1
             -0.054   0.003       44_1
              0.033   0.001       35_1   36_1

         > STATE 00018:  31_1   36_1

             E(VCI)   =    30158.40697
             E(VCI)-E0=     3292.86689

             COEFF.  WEIGHT      CONFIG.
             -0.751   0.564       31_1   36_1
              0.476   0.227       33_1   36_1
             -0.275   0.076       34_2
              0.274   0.075       33_1   34_1
              0.144   0.021       36_2
             -0.095   0.009       31_1   33_1
              0.091   0.008       32_1   34_1
             -0.067   0.005       32_1   33_1
              0.055   0.003       33_2
             -0.049   0.002       31_1   35_1
              0.036   0.001       32_1   36_1
              0.033   0.001       42_1
              0.033   0.001       41_1
              0.032   0.001       34_1   36_1

         > STATE 00019:  31_1   34_1

             E(VCI)   =    30161.23381
             E(VCI)-E0=     3295.69374

             COEFF.  WEIGHT      CONFIG.
              0.601   0.362       31_1   34_1
             -0.597   0.356       34_2
             -0.256   0.066       33_1   36_1
              0.255   0.065       32_1   34_1
              0.218   0.048       33_1   34_1
              0.200   0.040       31_1   36_1
             -0.110   0.012       31_1   33_1
             -0.094   0.009       32_1   36_1
             -0.084   0.007       32_1   33_1
              0.080   0.006       42_1
             -0.074   0.005       31_1   32_1
              0.062   0.004       33_2
              0.052   0.003       45_1
              0.048   0.002       40_1
             -0.047   0.002       36_2
             -0.046   0.002       31_1   35_1
             -0.033   0.001       32_1   35_1
             -0.032   0.001       35_1   36_1

         > STATE 00020:  32_1   34_1

             E(VCI)   =    30164.66340
             E(VCI)-E0=     3299.12332

             COEFF.  WEIGHT      CONFIG.
              0.807   0.652       32_1   34_1
             -0.318   0.101       33_1   34_1
             -0.290   0.084       32_1   36_1
              0.237   0.056       34_1   35_1
             -0.215   0.046       31_1   34_1
              0.117   0.014       33_1   36_1
             -0.103   0.011       32_1   35_1
             -0.101   0.010       32_1   33_1
              0.093   0.009       35_2
             -0.080   0.006       35_1   36_1
              0.044   0.002       34_2
              0.044   0.002       31_1   33_1
             -0.039   0.002       33_2

         > STATE 00021:  33_1   35_1

             E(VCI)   =    30176.05799
             E(VCI)-E0=     3310.51791

             COEFF.  WEIGHT      CONFIG.
              0.711   0.506       33_1   35_1
              0.590   0.349       31_1   35_1
             -0.224   0.050       32_1   33_1
             -0.172   0.030       31_1   32_1
              0.161   0.026       34_1   35_1
              0.139   0.019       32_1   35_1
             -0.068   0.005       35_2
              0.052   0.003       32_2
             -0.044   0.002       33_1   36_1
             -0.039   0.002       32_1   36_1
              0.038   0.001       33_1   34_1
              0.038   0.001       35_1   36_1
             -0.035   0.001       32_1   34_1
             -0.033   0.001       31_1   36_1

         > STATE 00022:  32_1   36_1

             E(VCI)   =    30181.13394
             E(VCI)-E0=     3315.59386

             COEFF.  WEIGHT      CONFIG.
              0.874   0.765       32_1   36_1
              0.267   0.071       32_1   34_1
              0.264   0.070       35_1   36_1
             -0.173   0.030       33_1   36_1
             -0.143   0.020       33_1   34_1
             -0.088   0.008       34_2
              0.079   0.006       34_1   35_1
             -0.072   0.005       31_1   34_1
             -0.072   0.005       31_1   32_1
              0.067   0.004       32_2
              0.062   0.004       32_1   35_1
             -0.051   0.003       31_1   36_1
             -0.047   0.002       36_2
             -0.043   0.002       32_1   33_1

         > STATE 00023:  33_1   36_1

             E(VCI)   =    30183.73580
             E(VCI)-E0=     3318.19572

             COEFF.  WEIGHT      CONFIG.
             -0.577   0.333       33_1   36_1
              0.500   0.250       34_2
             -0.346   0.120       31_1   36_1
              0.317   0.100       33_1   34_1
              0.288   0.083       36_2
              0.193   0.037       31_1   34_1
              0.190   0.036       32_1   34_1
              0.086   0.007       41_1
              0.079   0.006       34_1   35_1
              0.061   0.004       34_1   36_1
             -0.060   0.004       33_1   35_1
             -0.060   0.004       42_1
             -0.050   0.003       35_1   36_1
             -0.049   0.002       32_1   36_1
             -0.039   0.002       32_1   35_1
             -0.039   0.001       31_1   35_1
             -0.037   0.001       45_1

         > STATE 00024:  32_1   35_1

             E(VCI)   =    30188.46513
             E(VCI)-E0=     3322.92505

             COEFF.  WEIGHT      CONFIG.
              0.717   0.515       32_1   35_1
              0.618   0.382       35_2
              0.230   0.053       39_1
              0.131   0.017       32_2
             -0.093   0.009       32_1   36_1
              0.067   0.004       35_1   36_1
             -0.061   0.004       31_1   35_1
             -0.053   0.003       34_1   35_1
             -0.046   0.002       44_1
              0.043   0.002       38_1
              0.034   0.001       34_2
             -0.033   0.001       33_1   35_1
              0.033   0.001       31_1   32_1

         > STATE 00025:  33_1   36_1

             E(VCI)   =    30190.85195
             E(VCI)-E0=     3325.31187

             COEFF.  WEIGHT      CONFIG.
             -0.502   0.252       33_1   36_1
             -0.444   0.197       34_2
             -0.437   0.191       33_1   34_1
             -0.346   0.120       31_1   36_1
             -0.290   0.084       31_1   34_1
             -0.194   0.038       34_1   36_1
             -0.184   0.034       32_1   34_1
              0.170   0.029       36_2
             -0.162   0.026       32_1   36_1
              0.084   0.007       31_1   33_1
             -0.066   0.004       34_1   35_1
             -0.061   0.004       35_1   36_1
              0.051   0.003       32_1   33_1
              0.043   0.002       31_1   32_1
              0.038   0.001       41_1
             -0.036   0.001       33_2
              0.033   0.001       42_1

         > STATE 00026:  36_2

             E(VCI)   =    30198.80327
             E(VCI)-E0=     3333.26319

             COEFF.  WEIGHT      CONFIG.
             -0.821   0.675       36_2
             -0.360   0.130       34_1   36_1
             -0.292   0.085       31_1   36_1
             -0.175   0.030       41_1
             -0.135   0.018       33_1   36_1
              0.131   0.017       34_2
              0.101   0.010       43_1
              0.100   0.010       35_1   36_1
             -0.093   0.009       32_1   36_1
              0.054   0.003       33_1   34_1
              0.041   0.002       31_1   34_1
              0.041   0.002       32_1   34_1
             -0.035   0.001       34_1   35_1
             -0.033   0.001       40_1

         > STATE 00027:  34_1   35_1

             E(VCI)   =    30210.39162
             E(VCI)-E0=     3344.85154

             COEFF.  WEIGHT      CONFIG.
             -0.885   0.784       34_1   35_1
              0.299   0.090       35_1   36_1
              0.259   0.067       32_1   34_1
             -0.124   0.015       35_2
              0.119   0.014       33_1   35_1
             -0.091   0.008       32_1   36_1
              0.089   0.008       34_1   36_1
              0.062   0.004       36_2
              0.054   0.003       31_1   35_1
             -0.040   0.002       31_1   34_1
             -0.038   0.001       32_1   33_1
              0.034   0.001       34_2

         > STATE 00028:  35_1   36_1

             E(VCI)   =    30226.76546
             E(VCI)-E0=     3361.22538

             COEFF.  WEIGHT      CONFIG.
              0.792   0.628       35_1   36_1
              0.404   0.163       34_1   36_1
              0.298   0.089       34_1   35_1
             -0.270   0.073       32_1   36_1
             -0.105   0.011       32_1   34_1
             -0.076   0.006       33_1   36_1
             -0.069   0.005       31_1   35_1
             -0.065   0.004       35_2
              0.057   0.003       39_1
             -0.054   0.003       32_1   35_1
             -0.054   0.003       34_2
             -0.053   0.003       33_1   35_1
             -0.046   0.002       41_1
             -0.042   0.002       36_2
             -0.032   0.001       33_1   34_1

         > STATE 00029:  34_1   36_1

             E(VCI)   =    30229.05345
             E(VCI)-E0=     3363.51337

             COEFF.  WEIGHT      CONFIG.
              0.806   0.650       34_1   36_1
             -0.410   0.168       35_1   36_1
             -0.341   0.116       36_2
             -0.129   0.017       33_1   36_1
             -0.128   0.016       31_1   36_1
             -0.084   0.007       34_1   35_1
             -0.075   0.006       34_2
             -0.075   0.006       31_1   34_1
             -0.065   0.004       41_1
             -0.053   0.003       33_1   34_1
              0.037   0.001       32_1   36_1

         > STATE 00030:  39_1

             E(VCI)   =    30247.29143
             E(VCI)-E0=     3381.75135

             COEFF.  WEIGHT      CONFIG.
             -0.927   0.859       39_1
              0.302   0.091       35_2
             -0.096   0.009       37_1
              0.095   0.009       40_1
             -0.094   0.009       38_1
              0.078   0.006       35_1   36_1
              0.047   0.002       32_1   35_1
              0.045   0.002       44_1
              0.043   0.002       41_1
             -0.037   0.001       45_1
              0.033   0.001       35_1   39_1

         > STATE 00031:  40_1

             E(VCI)   =    30282.04705
             E(VCI)-E0=     3416.50697

             COEFF.  WEIGHT      CONFIG.
             -0.831   0.690       40_1
              0.435   0.190       41_1
             -0.192   0.037       42_1
              0.152   0.023       31_2
              0.145   0.021       43_1
              0.096   0.009       48_1
             -0.072   0.005       36_2
             -0.072   0.005       37_1
             -0.059   0.004       34_2
              0.058   0.003       31_1   36_1
             -0.055   0.003       39_1
             -0.045   0.002       45_1
             -0.038   0.001       31_1   33_1
              0.037   0.001       44_1

         > STATE 00032:  41_1

             E(VCI)   =    30311.08963
             E(VCI)-E0=     3445.54955

             COEFF.  WEIGHT      CONFIG.
              0.832   0.692       41_1
              0.420   0.176       40_1
             -0.219   0.048       36_2
             -0.195   0.038       43_1
              0.105   0.011       38_1
             -0.091   0.008       42_1
             -0.072   0.005       45_1
              0.067   0.005       39_1
             -0.067   0.004       31_2
              0.059   0.003       37_1
             -0.056   0.003       48_1

         > STATE 00033:  43_1

             E(VCI)   =    30418.55302
             E(VCI)-E0=     3553.01294

             COEFF.  WEIGHT      CONFIG.
              0.831   0.691       43_1
             -0.448   0.201       42_1
              0.247   0.061       40_1
             -0.147   0.022       45_1
             -0.085   0.007       44_1
              0.078   0.006       36_2
             -0.063   0.004       34_2
              0.039   0.001       37_1
             -0.036   0.001       38_1

         > STATE 00034:  42_1

             E(VCI)   =    30438.92803
             E(VCI)-E0=     3573.38795

             COEFF.  WEIGHT      CONFIG.
             -0.811   0.658       42_1
             -0.473   0.223       43_1
             -0.230   0.053       41_1
             -0.214   0.046       45_1
             -0.102   0.010       34_2
              0.046   0.002       44_1

         > STATE 00035:  44_1

             E(VCI)   =    30531.65156
             E(VCI)-E0=     3666.11148

             COEFF.  WEIGHT      CONFIG.
             -0.783   0.614       44_1
             -0.582   0.338       45_1
              0.165   0.027       42_1
             -0.073   0.005       43_1
             -0.071   0.005       40_1
             -0.044   0.002       35_2
             -0.039   0.002       41_1
             -0.035   0.001       39_1

         > STATE 00036:  45_1

             E(VCI)   =    30536.51534
             E(VCI)-E0=     3670.97526

             COEFF.  WEIGHT      CONFIG.
              0.757   0.573       45_1
             -0.602   0.362       44_1
             -0.218   0.048       42_1
             -0.075   0.006       39_1
              0.044   0.002       47_1
             -0.038   0.001       43_1

         > STATE 00037:  46_1

             E(VCI)   =    30626.78913
             E(VCI)-E0=     3761.24905

             COEFF.  WEIGHT      CONFIG.
              0.975   0.950       46_1
             -0.205   0.042       48_1
             -0.034   0.001       42_1

         > STATE 00038:  47_1

             E(VCI)   =    30629.06378
             E(VCI)-E0=     3763.52370

             COEFF.  WEIGHT      CONFIG.
              0.995   0.990       47_1
             -0.047   0.002       45_1
              0.041   0.002       48_1

         > STATE 00039:  48_1

             E(VCI)   =    30633.66032
             E(VCI)-E0=     3768.12024

             COEFF.  WEIGHT      CONFIG.
              0.968   0.936       48_1
              0.205   0.042       46_1
              0.120   0.014       40_1
             -0.033   0.001       47_1

         > STATE 00040:  33_1   37_1

             E(VCI)   =    31351.52710
             E(VCI)-E0=     4485.98702

             COEFF.  WEIGHT      CONFIG.
              0.936   0.876       33_1   37_1
             -0.177   0.031       31_1   37_1
              0.166   0.028       33_1   38_1
             -0.092   0.009       33_1   39_1
             -0.089   0.008       34_1   37_1
              0.081   0.007       32_1   37_1
             -0.076   0.006       33_2   37_1
             -0.065   0.004       33_1   40_1
              0.063   0.004       33_3
              0.062   0.004       35_1   37_1
              0.051   0.003       33_3   37_1
             -0.051   0.003       31_1   38_1
             -0.050   0.002       37_1
              0.043   0.002       37_2

         > STATE 00041:  32_1   38_1

             E(VCI)   =    31373.01468
             E(VCI)-E0=     4507.47460

             COEFF.  WEIGHT      CONFIG.
              0.952   0.907       32_1   38_1
              0.197   0.039       32_1   37_1
             -0.097   0.009       32_1   39_1
             -0.096   0.009       33_1   38_1
              0.087   0.008       32_3
             -0.071   0.005       32_1   41_1
             -0.061   0.004       32_2   38_1
              0.050   0.003       32_3   38_1
              0.041   0.002       32_1   43_1
             -0.040   0.002       38_1
             -0.039   0.002       38_2

         > STATE 00042:  31_1   37_1

             E(VCI)   =    31456.94481
             E(VCI)-E0=     4591.40473

             COEFF.  WEIGHT      CONFIG.
              0.673   0.452       31_1   37_1
              0.658   0.433       31_1   38_1
              0.191   0.036       33_1   37_1
             -0.145   0.021       31_1   39_1
             -0.139   0.019       33_1   38_1
             -0.107   0.012       31_1   40_1
             -0.069   0.005       31_1   41_1
              0.051   0.003       31_3
              0.044   0.002       36_1   38_1
              0.043   0.002       31_1   43_1
             -0.039   0.002       31_1   32_2
              0.038   0.001       36_1   37_1

         > STATE 00043:  33_1   38_1

             E(VCI)   =    31488.85192
             E(VCI)-E0=     4623.31184

             COEFF.  WEIGHT      CONFIG.
              0.771   0.594       33_1   38_1
              0.466   0.218       31_1   37_1
             -0.309   0.095       31_1   38_1
              0.149   0.022       34_1   37_1
              0.149   0.022       34_1   38_1
              0.084   0.007       32_1   38_1
             -0.082   0.007       33_1   39_1
             -0.075   0.006       33_1   41_1
             -0.063   0.004       31_1   40_1
             -0.054   0.003       35_1   37_1
             -0.051   0.003       32_2   33_1
             -0.051   0.003       33_1   37_1
              0.043   0.002       33_1   43_1
              0.037   0.001       31_3
             -0.032   0.001       34_1   39_1

         > STATE 00044:  32_1   37_1

             E(VCI)   =    31489.96323
             E(VCI)-E0=     4624.42315

             COEFF.  WEIGHT      CONFIG.
             -0.760   0.578       32_1   37_1
             -0.477   0.227       35_1   37_1
             -0.294   0.087       35_1   38_1
              0.167   0.028       32_1   38_1
             -0.126   0.016       34_1   37_1
              0.115   0.013       35_1   39_1
             -0.094   0.009       34_1   38_1
              0.092   0.008       33_1   37_1
              0.081   0.007       32_1   39_1
              0.069   0.005       32_1   40_1
             -0.049   0.002       31_1   38_1
              0.046   0.002       35_1   40_1
              0.040   0.002       32_1   33_2
             -0.040   0.002       33_1   38_1

         > STATE 00045:  34_1   37_1

             E(VCI)   =    31508.33766
             E(VCI)-E0=     4642.79758

             COEFF.  WEIGHT      CONFIG.
              0.645   0.416       34_1   37_1
              0.554   0.307       34_1   38_1
              0.275   0.075       31_1   38_1
             -0.244   0.059       31_1   37_1
             -0.198   0.039       36_1   37_1
             -0.157   0.025       36_1   38_1
             -0.131   0.017       34_1   39_1
             -0.118   0.014       35_1   37_1
             -0.097   0.009       35_1   38_1
             -0.075   0.006       32_1   37_1
             -0.065   0.004       34_1   40_1
             -0.060   0.004       34_1   41_1
              0.044   0.002       33_1   37_1
              0.041   0.002       32_1   38_1
              0.038   0.001       36_1   39_1
              0.036   0.001       34_1   42_1
              0.035   0.001       34_1   43_1
              0.034   0.001       33_1   34_1   37_1
              0.033   0.001       31_1   40_1
             -0.033   0.001       32_2   34_1

         > STATE 00046:  35_1   38_1

             E(VCI)   =    31510.45113
             E(VCI)-E0=     4644.91105

             COEFF.  WEIGHT      CONFIG.
              0.573   0.329       35_1   38_1
             -0.555   0.308       32_1   37_1
              0.515   0.265       35_1   37_1
             -0.159   0.025       35_1   39_1
             -0.100   0.010       33_1   38_1
              0.098   0.010       32_1   38_1
              0.076   0.006       34_1   38_1
              0.073   0.005       31_1   37_1
              0.065   0.004       34_1   37_1
             -0.063   0.004       36_1   37_1
             -0.059   0.004       35_1   41_1
             -0.055   0.003       31_1   38_1
             -0.053   0.003       35_1   40_1
             -0.053   0.003       36_1   38_1
              0.050   0.003       32_1   40_1
              0.048   0.002       32_1   39_1
              0.041   0.002       33_1   37_1
              0.036   0.001       35_1   43_1
             -0.033   0.001       32_2   35_1

         > STATE 00047:  31_1   38_1

             E(VCI)   =    31518.14228
             E(VCI)-E0=     4652.60220

             COEFF.  WEIGHT      CONFIG.
              0.556   0.309       31_1   38_1
              0.509   0.259       33_1   38_1
             -0.420   0.176       31_1   37_1
              0.287   0.082       36_1   38_1
              0.225   0.051       36_1   37_1
             -0.168   0.028       34_1   37_1
             -0.154   0.024       33_1   37_1
             -0.102   0.010       32_1   37_1
              0.094   0.009       35_1   38_1
              0.088   0.008       35_1   37_1
             -0.074   0.006       34_1   38_1
              0.073   0.005       32_1   38_1
              0.059   0.003       31_1   40_1
             -0.055   0.003       36_1   39_1
             -0.052   0.003       31_1   41_1
             -0.048   0.002       33_1   41_1
             -0.043   0.002       33_1   39_1
             -0.042   0.002       31_3
             -0.042   0.002       31_1   32_2
             -0.040   0.002       36_1   41_1
             -0.034   0.001       32_2   33_1

         > STATE 00048:  36_1   37_1

             E(VCI)   =    31525.85733
             E(VCI)-E0=     4660.31725

             COEFF.  WEIGHT      CONFIG.
             -0.633   0.401       36_1   37_1
             -0.586   0.343       36_1   38_1
             -0.285   0.081       34_1   37_1
              0.201   0.040       33_1   38_1
              0.201   0.040       31_1   38_1
             -0.183   0.034       34_1   38_1
              0.133   0.018       36_1   39_1
             -0.083   0.007       33_1   37_1
              0.079   0.006       36_1   41_1
             -0.067   0.005       31_1   37_1
              0.065   0.004       36_1   40_1
              0.051   0.003       34_1   39_1
             -0.044   0.002       36_1   43_1
              0.035   0.001       32_1   38_1
              0.034   0.001       32_2   36_1

         > STATE 00049:  34_1   38_1

             E(VCI)   =    31558.43261
             E(VCI)-E0=     4692.89253

             COEFF.  WEIGHT      CONFIG.
              0.569   0.324       34_1   38_1
             -0.476   0.226       34_1   37_1
              0.434   0.188       35_1   38_1
             -0.411   0.169       35_1   37_1
              0.178   0.032       36_1   37_1
             -0.165   0.027       36_1   38_1
              0.093   0.009       32_1   37_1
             -0.057   0.003       33_1   38_1
             -0.051   0.003       34_1   41_1
             -0.044   0.002       32_2   34_1
             -0.038   0.001       35_1   41_1
              0.037   0.001       34_1   40_1
             -0.034   0.001       32_2   35_1
              0.033   0.001       35_1   40_1

         > STATE 00050:  35_1   38_1

             E(VCI)   =    31561.04152
             E(VCI)-E0=     4695.50144

             COEFF.  WEIGHT      CONFIG.
              0.578   0.334       35_1   38_1
             -0.517   0.268       35_1   37_1
             -0.448   0.200       34_1   38_1
              0.353   0.124       34_1   37_1
             -0.152   0.023       36_1   37_1
              0.128   0.016       36_1   38_1
              0.095   0.009       32_1   37_1
             -0.052   0.003       35_1   41_1
             -0.045   0.002       32_2   35_1
              0.044   0.002       33_1   37_1
              0.041   0.002       34_1   41_1
              0.041   0.002       35_1   40_1
              0.035   0.001       32_2   34_1

         > STATE 00051:  36_1   38_1

             E(VCI)   =    31576.21112
             E(VCI)-E0=     4710.67105

             COEFF.  WEIGHT      CONFIG.
              0.677   0.458       36_1   38_1
             -0.644   0.415       36_1   37_1
              0.240   0.058       34_1   38_1
             -0.194   0.038       34_1   37_1
             -0.080   0.006       36_1   41_1
             -0.059   0.003       31_1   38_1
              0.052   0.003       36_1   40_1
             -0.052   0.003       32_2   36_1
              0.043   0.002       36_1   43_1
              0.041   0.002       31_1   37_1
              0.039   0.002       33_2   36_1

         > STATE 00052:  31_3

             E(VCI)   =    31617.29420
             E(VCI)-E0=     4751.75412

             COEFF.  WEIGHT      CONFIG.
             -0.901   0.811       31_3
              0.285   0.081       31_1   40_1
             -0.244   0.060       31_2   33_1
              0.125   0.016       31_1   37_1
             -0.079   0.006       31_1   48_1
              0.067   0.005       31_1   33_2
              0.057   0.003       31_3   40_1
             -0.038   0.001       31_3   40_2
             -0.036   0.001       31_2   40_1
             -0.036   0.001       31_2   35_1
             -0.035   0.001       33_1   40_1
              0.033   0.001       33_3

         > STATE 00053:  33_3

             E(VCI)   =    31660.24412
             E(VCI)-E0=     4794.70404

             COEFF.  WEIGHT      CONFIG.
             -0.723   0.522       33_3
             -0.555   0.308       31_1   33_2
              0.326   0.106       31_2   33_1
             -0.133   0.018       31_3
              0.087   0.007       33_2   35_1
              0.086   0.007       31_1   40_1
              0.082   0.007       32_1   33_2
              0.061   0.004       33_1   37_1
              0.049   0.002       31_1   33_1   35_1
             -0.048   0.002       33_1   46_1
              0.045   0.002       31_1   32_1   33_1
              0.039   0.002       33_3   37_2
              0.036   0.001       33_1   37_2

         > STATE 00054:  31_2   32_1

             E(VCI)   =    31695.83481
             E(VCI)-E0=     4830.29473

             COEFF.  WEIGHT      CONFIG.
              0.789   0.622       31_2   32_1
              0.389   0.151       31_1   32_1   33_1
              0.245   0.060       32_1   33_2
              0.242   0.059       31_2   35_1
             -0.177   0.031       32_3
              0.120   0.014       31_1   33_1   35_1
             -0.112   0.013       31_1   32_2
              0.110   0.012       32_1   40_1
              0.075   0.006       33_2   35_1
              0.067   0.005       31_1   32_1   35_1
              0.058   0.003       31_2   34_1
             -0.050   0.002       31_2   33_1
              0.041   0.002       33_3
              0.041   0.002       32_1   37_1
              0.040   0.002       32_2   35_1
              0.039   0.002       31_1   33_2
             -0.039   0.002       32_1   33_1   35_1
             -0.036   0.001       32_1   48_1
              0.036   0.001       32_2   33_1
              0.034   0.001       35_1   40_1

         > STATE 00055:  32_3

             E(VCI)   =    31697.23988
             E(VCI)-E0=     4831.69980

             COEFF.  WEIGHT      CONFIG.
             -0.932   0.868       32_3
              0.181   0.033       32_2   35_1
             -0.176   0.031       32_2   33_1
             -0.148   0.022       31_2   32_1
             -0.087   0.008       31_1   32_1   33_1
              0.083   0.007       32_1   38_1
             -0.073   0.005       31_1   32_2
             -0.055   0.003       32_1   47_1
             -0.048   0.002       32_3   38_2
              0.047   0.002       32_2   36_1
             -0.046   0.002       31_2   35_1
             -0.043   0.002       32_1   38_2
              0.042   0.002       32_1   35_2
              0.036   0.001       32_2   34_1
              0.034   0.001       32_1   33_1   35_1

         > STATE 00056:  31_2   33_1

             E(VCI)   =    31698.22834
             E(VCI)-E0=     4832.68826

             COEFF.  WEIGHT      CONFIG.
             -0.745   0.555       31_2   33_1
             -0.555   0.308       33_3
              0.227   0.052       31_1   33_2
              0.157   0.025       31_3
             -0.134   0.018       31_1   40_1
             -0.124   0.015       33_1   40_1
             -0.090   0.008       31_2   34_1
             -0.039   0.002       31_1   33_1   35_1
             -0.038   0.001       31_1   32_1   33_1
              0.037   0.001       33_2   35_1
              0.036   0.001       33_1   48_1
              0.033   0.001       31_2   36_1

         > STATE 00057:  31_1   32_2

             E(VCI)   =    31716.56908
             E(VCI)-E0=     4851.02900

             COEFF.  WEIGHT      CONFIG.
             -0.633   0.401       31_1   32_2
              0.469   0.220       32_2   33_1
             -0.463   0.214       32_1   33_2
             -0.249   0.062       31_1   32_1   33_1
              0.160   0.025       31_1   32_1   35_1
              0.143   0.021       31_2   32_1
             -0.134   0.018       33_2   35_1
             -0.089   0.008       32_1   33_1   35_1
             -0.073   0.005       31_1   33_1   35_1
              0.049   0.002       32_2   35_1
             -0.044   0.002       31_1   35_2
             -0.042   0.002       31_1   38_1
             -0.040   0.002       33_3
             -0.038   0.001       32_2   36_1
              0.035   0.001       33_1   38_1
              0.034   0.001       31_2   35_1
             -0.034   0.001       33_2   34_1
             -0.032   0.001       31_1   33_2

         > STATE 00058:  32_1   33_2

             E(VCI)   =    31721.01896
             E(VCI)-E0=     4855.47888

             COEFF.  WEIGHT      CONFIG.
             -0.607   0.368       32_1   33_2
              0.393   0.154       31_2   32_1
             -0.376   0.141       32_2   33_1
              0.373   0.139       31_1   32_2
             -0.256   0.065       31_1   32_1   33_1
             -0.197   0.039       33_2   35_1
              0.142   0.020       32_1   33_1   35_1
              0.123   0.015       31_2   35_1
             -0.094   0.009       31_1   32_1   35_1
              0.091   0.008       32_1   40_1
             -0.084   0.007       31_1   33_1   35_1
             -0.073   0.005       33_3
              0.062   0.004       32_1   33_1   34_1
             -0.061   0.004       31_1   32_1   34_1
             -0.045   0.002       33_2   34_1
             -0.043   0.002       33_1   35_2
             -0.041   0.002       31_1   33_2
              0.037   0.001       31_2   34_1

         > STATE 00059:  31_2   34_1

             E(VCI)   =    31736.16892
             E(VCI)-E0=     4870.62884

             COEFF.  WEIGHT      CONFIG.
             -0.758   0.575       31_2   34_1
             -0.429   0.184       31_1   33_1   34_1
             -0.333   0.111       33_2   34_1
              0.234   0.055       31_2   36_1
              0.121   0.015       31_1   33_1   36_1
             -0.104   0.011       34_1   40_1
              0.075   0.006       33_2   36_1
             -0.069   0.005       31_1   33_2
             -0.066   0.004       33_1   34_2
              0.061   0.004       31_2   32_1
              0.054   0.003       33_3
              0.053   0.003       31_1   34_2
             -0.047   0.002       34_1   37_1
             -0.045   0.002       31_1   32_1   34_1
              0.044   0.002       31_2   33_1
             -0.042   0.002       31_1   34_1   35_1
              0.041   0.002       32_1   33_1   34_1
              0.035   0.001       34_1   48_1
              0.033   0.001       31_1   32_1   33_1
              0.032   0.001       33_1   34_1   35_1
              0.032   0.001       36_1   40_1

         > STATE 00060:  31_2   35_1

             E(VCI)   =    31740.23940
             E(VCI)-E0=     4874.69932

             COEFF.  WEIGHT      CONFIG.
             -0.794   0.630       31_2   35_1
             -0.406   0.165       31_1   33_1   35_1
             -0.258   0.066       33_2   35_1
              0.246   0.061       31_2   32_1
              0.129   0.017       31_1   32_1   33_1
             -0.112   0.012       35_1   40_1
              0.099   0.010       31_1   35_2
              0.094   0.009       32_1   33_2
             -0.075   0.006       33_1   35_2
             -0.046   0.002       31_1   32_1   35_1
              0.044   0.002       35_1   39_1
              0.040   0.002       32_1   33_1   35_1
             -0.040   0.002       35_1   37_1
              0.037   0.001       35_1   48_1
              0.034   0.001       32_1   40_1
              0.034   0.001       31_2   33_1
              0.033   0.001       31_2   36_1
              0.032   0.001       35_3

         > STATE 00061:  32_2   33_1

             E(VCI)   =    31746.15584
             E(VCI)-E0=     4880.61576

             COEFF.  WEIGHT      CONFIG.
             -0.668   0.447       32_2   33_1
             -0.552   0.305       31_1   32_2
             -0.190   0.036       31_1   32_1   33_1
              0.190   0.036       32_1   33_1   35_1
              0.188   0.035       32_1   33_2
              0.185   0.034       32_3
             -0.157   0.024       32_2   34_1
              0.149   0.022       31_1   32_1   35_1
              0.107   0.011       35_3
              0.077   0.006       32_1   35_2
             -0.068   0.005       33_1   35_2
             -0.065   0.004       31_1   33_2
              0.060   0.004       35_1   39_1
             -0.058   0.003       32_2   36_1
             -0.053   0.003       31_1   35_2
              0.051   0.003       33_2   35_1
             -0.045   0.002       33_1   38_1
              0.041   0.002       33_3
              0.038   0.001       32_1   39_1
             -0.037   0.001       31_1   38_1
             -0.036   0.001       31_1   33_1   35_1
             -0.033   0.001       31_2   33_1
